[master 09fdb50] "ads2_m10_a1_1: 7/9 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 0/1 "
 77 files changed, 4473 insertions(+)
 create mode 100644 assignments/m10/Seam Carving/Files/10x10.png
 create mode 100644 assignments/m10/Seam Carving/Files/10x12.png
 create mode 100644 assignments/m10/Seam Carving/Files/12x10.png
 create mode 100644 assignments/m10/Seam Carving/Files/1x1.png
 create mode 100644 assignments/m10/Seam Carving/Files/1x8.png
 create mode 100644 assignments/m10/Seam Carving/Files/3x4.png
 create mode 100644 assignments/m10/Seam Carving/Files/3x7.png
 create mode 100644 assignments/m10/Seam Carving/Files/4x6.png
 create mode 100644 assignments/m10/Seam Carving/Files/5x6.png
 create mode 100644 assignments/m10/Seam Carving/Files/6x5.png
 create mode 100644 assignments/m10/Seam Carving/Files/7x10.png
 create mode 100644 assignments/m10/Seam Carving/Files/7x3.png
 create mode 100644 assignments/m10/Seam Carving/Files/8x1.png
 create mode 100644 assignments/m10/Seam Carving/Files/HJoceanSmall.png
 create mode 100644 assignments/m10/Seam Carving/Files/HJoceanTransposed.png
 create mode 100644 assignments/m10/Seam Carving/Files/chameleon.png
 create mode 100644 assignments/m10/Seam Carving/Files/diagonals.png
 create mode 100644 assignments/m10/Seam Carving/Files/logo.png
 create mode 100644 assignments/m10/Seam Carving/Files/stripes.png
 create mode 100644 assignments/m10/Seam Carving/Picture.class
 create mode 100644 assignments/m10/Seam Carving/Picture.java
 create mode 100644 assignments/m10/Seam Carving/PrintEnergy.java
 create mode 100644 assignments/m10/Seam Carving/PrintSeams.java
 create mode 100644 assignments/m10/Seam Carving/ResizeDemo.java
 create mode 100644 assignments/m10/Seam Carving/SCUtility.java
 create mode 100644 assignments/m10/Seam Carving/Seam Carving.pdf
 create mode 100644 assignments/m10/Seam Carving/SeamCarver.class
 create mode 100644 assignments/m10/Seam Carving/SeamCarver.java
 create mode 100644 assignments/m10/Seam Carving/ShowEnergy.java
 create mode 100644 assignments/m10/Seam Carving/ShowSeams.java
 create mode 100644 assignments/m10/Seam Carving/Solution.class
 create mode 100644 assignments/m10/Seam Carving/Solution.java
 create mode 100644 assignments/m10/Seam Carving/StdOut.class
 create mode 100644 assignments/m10/Seam Carving/StdOut.java
 create mode 100644 assignments/m10/Seam Carving/check_style_errors.txt
 create mode 100644 assignments/m10/Seam Carving/git_output.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input000.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input001.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input002.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input003.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input004.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input005.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input006.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input007.txt
 create mode 100644 assignments/m10/Seam Carving/md5/input008.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output000.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output001.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output002.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output003.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output004.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output005.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output006.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output007.txt
 create mode 100644 assignments/m10/Seam Carving/md5/output008.txt
 create mode 100644 assignments/m10/Seam Carving/md5/problem_id.txt
 create mode 100644 assignments/m10/Seam Carving/md5/score.txt
 create mode 100644 assignments/m10/Seam Carving/result/score.json
 create mode 100644 assignments/m10/Seam Carving/testcases/input000.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input001.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input002.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input003.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input004.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input005.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input006.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input007.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/input008.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output000.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output001.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output002.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output003.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output004.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output005.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output006.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output007.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/output008.txt
 create mode 100644 assignments/m10/Seam Carving/testcases/problem_id.txt
 create mode 100644 assignments/m10/Seam Carving/testcases_output.txt
To https://github.com/kvmuralikrishna1993/ADS2.git
   5ce1e9d..09fdb50  master -> master
Branch 'master' set up to track remote branch 'master' from 'origin'.
